 j=            0
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=          160
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=          161
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=          162
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=          163
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=          164
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
